2836,0,-1,-1
2837,0,-1,-1
2838,1,15,62
2839,1,30,37
2840,0,-1,-1
2841,0,-1,-1
2842,0,-1,-1
2843,0,-1,-1
2844,0,-1,-1
2845,1,84,91
2846,0,-1,-1
2847,0,-1,-1
2848,1,53,63
2849,0,-1,-1
2850,1,0,38
2851,0,-1,-1
2852,0,-1,-1
2853,0,-1,-1
2854,0,-1,-1
2855,1,14,17
2856,1,28,36
2857,0,-1,-1
2858,0,-1,-1
2859,1,0,26
2860,0,-1,-1
2861,0,-1,-1
2862,0,-1,-1
2863,0,-1,-1
2864,0,-1,-1
2865,1,15,34
2866,0,-1,-1
2867,1,0,15
2868,0,-1,-1
2869,1,9,14
2870,1,0,13
2871,1,34,34
2872,1,34,46
2873,1,11,14
2874,1,10,10
2875,0,-1,-1
2876,1,20,33
2877,0,-1,-1
2878,0,-1,-1
2879,0,-1,-1
2880,0,-1,-1
2881,0,-1,-1
2882,0,-1,-1
2883,0,-1,-1
2884,1,15,26
2885,0,-1,-1
2886,0,-1,-1
2887,0,-1,-1
2888,1,17,31
2889,1,9,9
2890,1,12,14
2891,0,-1,-1
2892,1,27,48
2893,0,-1,-1
2894,1,0,14
2895,0,-1,-1
2896,0,-1,-1
2897,1,41,44
2898,1,65,66
2899,0,-1,-1
2900,1,23,102
2901,0,-1,-1
2902,0,-1,-1
2903,1,37,109
2904,1,25,108
2905,0,-1,-1
2906,1,76,104
2907,1,28,32
2908,1,23,107
2909,1,52,58
2910,0,-1,-1
2911,0,-1,-1
2912,0,-1,-1
2913,1,37,49
2914,0,-1,-1
2915,0,-1,-1
2916,0,-1,-1
2917,1,23,42
2918,0,-1,-1
2919,0,-1,-1
2920,0,-1,-1
2921,0,-1,-1
2922,0,-1,-1
2923,1,24,34
2924,0,-1,-1
2925,0,-1,-1
2926,0,-1,-1
2927,0,-1,-1
2928,0,-1,-1
2929,0,-1,-1
2930,1,21,34
2931,1,29,37
2932,1,36,55
2933,1,46,52
2934,0,-1,-1
2935,0,-1,-1
2936,1,0,25
2937,0,-1,-1
2938,0,-1,-1
2939,0,-1,-1
2940,0,-1,-1
2941,1,0,50
2942,1,31,59
2943,0,-1,-1
2944,0,-1,-1
2945,0,-1,-1
2946,0,-1,-1
2947,1,0,45
2948,0,-1,-1
2949,1,0,30
2950,0,-1,-1
2951,0,-1,-1
2952,1,22,27
2953,0,-1,-1
2954,0,-1,-1
2955,0,-1,-1
2956,0,-1,-1
2957,0,-1,-1
2958,0,-1,-1
2959,1,21,28
2960,0,-1,-1
2961,0,-1,-1
2962,0,-1,-1
2963,0,-1,-1
2964,0,-1,-1
2965,0,-1,-1
2966,1,0,9
2967,0,-1,-1
2968,1,12,28
2969,1,58,62
2970,0,-1,-1
2971,0,-1,-1
2972,0,-1,-1
2973,1,32,35
2974,0,-1,-1
2975,1,12,14
2976,0,-1,-1
2977,1,29,36
2978,1,88,98
2979,1,0,98
2980,0,-1,-1
2981,0,-1,-1
2982,1,52,57
2983,1,0,85
2984,1,41,72
2985,1,0,10
2986,0,-1,-1
2987,0,-1,-1
2988,0,-1,-1
2989,1,28,37
2990,0,-1,-1
2991,0,-1,-1
2992,1,9,9
2993,1,14,18
2994,1,22,34
2995,0,-1,-1
2996,1,12,43
2997,0,-1,-1
2998,0,-1,-1
2999,1,0,133
3000,1,47,190
3001,0,-1,-1
3002,0,-1,-1
3003,1,44,133
3004,0,-1,-1
3005,1,125,190
3006,0,-1,-1
3007,0,-1,-1
3008,0,-1,-1
3009,0,-1,-1
3010,0,-1,-1
3011,1,9,26
3012,1,21,77
3013,0,-1,-1
3014,0,-1,-1
3015,0,-1,-1
3016,1,28,28
3017,0,-1,-1
3018,1,77,83
3019,0,-1,-1
3020,1,57,100
3021,0,-1,-1
3022,0,-1,-1
3023,1,0,106
3024,0,-1,-1
3025,0,-1,-1
3026,0,-1,-1
3027,1,14,39
3028,0,-1,-1
3029,0,-1,-1
3030,0,-1,-1
3031,0,-1,-1
3032,0,-1,-1
3033,1,24,33
3034,0,-1,-1
3035,0,-1,-1
3036,1,13,18
3037,0,-1,-1
3038,0,-1,-1
3039,0,-1,-1
3040,0,-1,-1
3041,1,35,53
3042,1,28,93
3043,1,24,29
3044,1,68,81
3045,0,-1,-1
3046,0,-1,-1
3047,1,76,80
3048,1,81,92
3049,0,-1,-1
3050,0,-1,-1
3051,0,-1,-1
3052,0,-1,-1
3053,0,-1,-1
3054,1,0,79
3055,1,51,53
3056,0,-1,-1
3057,1,72,81
3058,0,-1,-1
3059,0,-1,-1
3060,1,9,17
3061,1,38,49
3062,0,-1,-1
3063,0,-1,-1
3064,1,24,57
3065,0,-1,-1
3066,0,-1,-1
3067,0,-1,-1
3068,0,-1,-1
3069,1,79,95
3070,1,0,72
3071,1,31,41
3072,0,-1,-1
3073,0,-1,-1
3074,1,50,54
3075,0,-1,-1
3076,0,-1,-1
3077,0,-1,-1
3078,1,49,49
3079,1,14,26
3080,0,-1,-1
3081,1,45,47
3082,0,-1,-1
3083,1,0,12
3084,0,-1,-1
3085,0,-1,-1
3086,1,27,31
3087,0,-1,-1
3088,0,-1,-1
3089,0,-1,-1
3090,1,19,27
3091,0,-1,-1
3092,0,-1,-1
3093,0,-1,-1
3094,0,-1,-1
3095,0,-1,-1
3096,0,-1,-1
3097,1,0,23
3098,0,-1,-1
3099,0,-1,-1
3100,1,43,58
3101,1,125,132
3102,0,-1,-1
3103,1,94,101
3104,1,69,78
3105,1,0,122
3106,0,-1,-1
3107,0,-1,-1
3108,0,-1,-1
3109,0,-1,-1
3110,1,0,13
3111,0,-1,-1
3112,0,-1,-1
3113,0,-1,-1
3114,0,-1,-1
3115,0,-1,-1
3116,1,24,51
3117,1,0,14
3118,0,-1,-1
3119,0,-1,-1
3120,0,-1,-1
3121,0,-1,-1
3122,1,13,71
3123,1,60,60
3124,0,-1,-1
3125,0,-1,-1
3126,0,-1,-1
3127,1,81,83
3128,0,-1,-1
3129,0,-1,-1
3130,0,-1,-1
3131,1,50,96
3132,1,73,73
3133,0,-1,-1
3134,0,-1,-1
3135,1,10,113
3136,1,0,55
3137,1,59,103
3138,0,-1,-1
3139,1,12,25
3140,0,-1,-1
3141,1,11,41
3142,1,20,103
3143,0,-1,-1
3144,0,-1,-1
3145,1,0,36
3146,0,-1,-1
3147,1,27,56
3148,0,-1,-1
3149,0,-1,-1
3150,1,74,89
3151,1,69,84
3152,1,9,119
3153,1,28,38
3154,1,19,25
3155,1,25,127
3156,0,-1,-1
3157,0,-1,-1
3158,0,-1,-1
3159,0,-1,-1
3160,0,-1,-1
3161,0,-1,-1
3162,0,-1,-1
3163,0,-1,-1
3164,1,16,68
3165,0,-1,-1
3166,1,82,91
3167,1,31,40
3168,0,-1,-1
3169,0,-1,-1
3170,0,-1,-1
3171,1,44,54
3172,0,-1,-1
3173,0,-1,-1
3174,1,46,50
3175,1,12,65
3176,0,-1,-1
3177,0,-1,-1
3178,1,0,57
3179,1,0,11
3180,0,-1,-1
3181,0,-1,-1
3182,0,-1,-1
3183,1,13,13
3184,0,-1,-1
3185,0,-1,-1
3186,1,113,133
3187,0,-1,-1
3188,0,-1,-1
3189,0,-1,-1
3190,1,0,143
3191,0,-1,-1
3192,1,27,159
3193,1,15,54
3194,0,-1,-1
3195,0,-1,-1
3196,1,128,144
3197,0,-1,-1
3198,1,119,119
3199,1,29,72
3200,0,-1,-1
3201,1,48,48
3202,1,63,63
3203,0,-1,-1
3204,0,-1,-1
3205,0,-1,-1
3206,0,-1,-1
3207,1,70,70
3208,0,-1,-1
3209,1,21,29
3210,0,-1,-1
3211,0,-1,-1
3212,0,-1,-1
3213,0,-1,-1
3214,0,-1,-1
3215,1,94,101
3216,0,-1,-1
3217,0,-1,-1
3218,0,-1,-1
3219,0,-1,-1
3220,0,-1,-1
3221,0,-1,-1
3222,1,0,27
3223,0,-1,-1
3224,0,-1,-1
3225,1,19,27
3226,0,-1,-1
3227,0,-1,-1
3228,1,30,37
3229,1,9,11
3230,1,51,58
3231,1,0,48
3232,1,38,42
3233,1,22,23
3234,1,0,120
3235,0,-1,-1
3236,0,-1,-1
3237,1,0,13
3238,0,-1,-1
3239,0,-1,-1
3240,0,-1,-1
3241,1,0,81
3242,0,-1,-1
3243,0,-1,-1
3244,0,-1,-1
3245,0,-1,-1
3246,1,21,36
3247,0,-1,-1
3248,0,-1,-1
3249,0,-1,-1
3250,1,0,43
3251,0,-1,-1
3252,1,0,73
3253,0,-1,-1
3254,0,-1,-1
3255,0,-1,-1
3256,0,-1,-1
3257,1,25,43
3258,0,-1,-1
3259,0,-1,-1
3260,0,-1,-1
3261,0,-1,-1
3262,0,-1,-1
3263,0,-1,-1
3264,0,-1,-1
3265,0,-1,-1
3266,1,12,16
3267,1,23,27
3268,0,-1,-1
3269,1,14,21
3270,0,-1,-1
3271,1,12,12
3272,0,-1,-1
3273,1,9,89
3274,1,79,106
3275,0,-1,-1
3276,0,-1,-1
3277,0,-1,-1
3278,1,44,67
3279,0,-1,-1
3280,0,-1,-1
3281,0,-1,-1
3282,1,34,88
3283,0,-1,-1
3284,0,-1,-1
3285,0,-1,-1
3286,1,19,28
3287,0,-1,-1
3288,0,-1,-1
3289,0,-1,-1
3290,1,58,74
3291,0,-1,-1
3292,0,-1,-1
3293,0,-1,-1
3294,0,-1,-1
3295,0,-1,-1
3296,0,-1,-1
3297,1,20,29
3298,0,-1,-1
3299,0,-1,-1
3300,0,-1,-1
3301,0,-1,-1
3302,1,35,38
3303,0,-1,-1
3304,1,17,19
3305,0,-1,-1
3306,1,54,65
3307,0,-1,-1
3308,0,-1,-1
3309,0,-1,-1
3310,1,0,16
3311,1,11,11
3312,1,34,34
3313,0,-1,-1
3314,0,-1,-1
3315,0,-1,-1
3316,1,0,41
3317,0,-1,-1
3318,1,58,59
3319,0,-1,-1
3320,0,-1,-1
3321,0,-1,-1
3322,0,-1,-1
3323,0,-1,-1
3324,0,-1,-1
3325,0,-1,-1
3326,1,21,36
3327,0,-1,-1
3328,0,-1,-1
3329,0,-1,-1
3330,0,-1,-1
3331,0,-1,-1
3332,1,58,66
3333,1,41,41
3334,1,13,45
3335,0,-1,-1
3336,0,-1,-1
3337,0,-1,-1
3338,1,0,93
3339,1,37,37
3340,0,-1,-1
3341,1,16,27
3342,0,-1,-1
3343,1,0,93
3344,0,-1,-1
3345,0,-1,-1
3346,0,-1,-1
3347,1,24,45
3348,1,0,8
3349,0,-1,-1
3350,0,-1,-1
3351,1,12,21
3352,0,-1,-1
3353,1,24,54
3354,0,-1,-1
3355,0,-1,-1
3356,1,19,21
3357,1,0,10
3358,0,-1,-1
3359,0,-1,-1
3360,0,-1,-1
3361,0,-1,-1
3362,0,-1,-1
3363,0,-1,-1
3364,0,-1,-1
3365,0,-1,-1
3366,0,-1,-1
3367,0,-1,-1
3368,0,-1,-1
3369,1,11,38
3370,1,19,126
3371,0,-1,-1
3372,0,-1,-1
3373,0,-1,-1
3374,0,-1,-1
3375,1,20,113
3376,0,-1,-1
3377,1,17,75
3378,1,77,82
3379,0,-1,-1
3380,0,-1,-1
3381,0,-1,-1
3382,0,-1,-1
3383,0,-1,-1
3384,1,31,39
3385,1,74,140
3386,0,-1,-1
3387,1,13,158
3388,1,0,166
3389,0,-1,-1
3390,1,118,139
3391,1,141,149
3392,1,60,150
3393,0,-1,-1
3394,1,58,69
3395,0,-1,-1
3396,1,14,14
3397,0,-1,-1
3398,1,24,42
3399,0,-1,-1
3400,1,46,56
3401,0,-1,-1
3402,1,27,45
3403,0,-1,-1
3404,0,-1,-1
3405,1,14,60
3406,1,67,80
3407,1,30,51
3408,1,61,65
3409,0,-1,-1
3410,1,0,17
3411,1,0,17
3412,0,-1,-1
3413,0,-1,-1
3414,1,18,53
3415,1,78,93
3416,0,-1,-1
3417,0,-1,-1
3418,1,83,85
3419,1,74,98
3420,1,10,119
3421,0,-1,-1
3422,1,0,73
3423,0,-1,-1
3424,1,37,45
3425,0,-1,-1
3426,0,-1,-1
3427,1,66,73
3428,0,-1,-1
3429,0,-1,-1
3430,1,48,59
3431,0,-1,-1
3432,0,-1,-1
3433,0,-1,-1
3434,1,37,41
3435,1,0,85
3436,0,-1,-1
3437,1,93,99
3438,0,-1,-1
3439,0,-1,-1
3440,0,-1,-1
3441,0,-1,-1
3442,1,70,76
3443,0,-1,-1
3444,1,23,68
3445,1,13,45
3446,0,-1,-1
3447,0,-1,-1
3448,1,61,68
3449,1,29,44
3450,1,47,47
3451,1,15,25
3452,0,-1,-1
3453,1,0,39
3454,0,-1,-1
3455,0,-1,-1
3456,1,13,63
3457,0,-1,-1
3458,1,51,113
3459,1,0,113
3460,0,-1,-1
3461,1,9,19
3462,1,27,50
3463,1,35,52
3464,1,53,65
3465,0,-1,-1
3466,0,-1,-1
3467,1,36,47
3468,0,-1,-1
3469,0,-1,-1
3470,0,-1,-1
3471,1,0,70
3472,1,22,22
3473,1,19,46
3474,1,0,15
3475,0,-1,-1
3476,0,-1,-1
3477,0,-1,-1
3478,0,-1,-1
3479,0,-1,-1
3480,0,-1,-1
3481,0,-1,-1
3482,0,-1,-1
3483,0,-1,-1
3484,1,32,36
3485,1,51,67
3486,0,-1,-1
3487,0,-1,-1
3488,1,0,47
3489,0,-1,-1
3490,1,10,19
3491,1,0,82
3492,1,28,82
3493,1,10,15
3494,1,34,57
3495,0,-1,-1
3496,0,-1,-1
3497,1,80,92
3498,0,-1,-1
3499,0,-1,-1
3500,0,-1,-1
3501,1,9,85
3502,0,-1,-1
3503,1,13,13
3504,1,14,33
3505,0,-1,-1
3506,0,-1,-1
3507,0,-1,-1
3508,1,68,75
3509,0,-1,-1
3510,0,-1,-1
3511,1,42,50
3512,1,9,23
3513,1,52,59
3514,1,38,39
3515,0,-1,-1
3516,0,-1,-1
3517,1,75,82
3518,0,-1,-1
3519,0,-1,-1
3520,1,36,44
3521,0,-1,-1
3522,1,83,91
3523,1,0,60
3524,1,35,62
3525,1,22,91
3526,0,-1,-1
3527,1,64,72
3528,0,-1,-1
3529,1,46,54
3530,0,-1,-1
3531,0,-1,-1
3532,1,0,53
3533,1,13,39
3534,0,-1,-1
3535,0,-1,-1
3536,0,-1,-1
3537,0,-1,-1
3538,0,-1,-1
3539,1,11,38
3540,0,-1,-1
3541,0,-1,-1
3542,0,-1,-1
3543,1,0,10
3544,0,-1,-1
3545,0,-1,-1
3546,1,13,55
3547,0,-1,-1
3548,0,-1,-1
3549,0,-1,-1
3550,1,91,127
3551,0,-1,-1
3552,0,-1,-1
3553,0,-1,-1
3554,0,-1,-1
3555,0,-1,-1
3556,0,-1,-1
3557,0,-1,-1
3558,0,-1,-1
3559,0,-1,-1
3560,1,36,36
3561,0,-1,-1
3562,1,17,20
3563,1,36,49
3564,0,-1,-1
3565,0,-1,-1
3566,1,27,27
3567,1,104,121
3568,0,-1,-1
3569,0,-1,-1
3570,0,-1,-1
3571,0,-1,-1
3572,0,-1,-1
3573,0,-1,-1
3574,0,-1,-1
3575,1,25,46
3576,1,24,46
3577,0,-1,-1
3578,0,-1,-1
3579,1,0,18
3580,1,13,13
3581,1,41,47
3582,0,-1,-1
3583,0,-1,-1
3584,1,39,41
3585,1,62,76
3586,0,-1,-1
3587,0,-1,-1
3588,0,-1,-1
3589,0,-1,-1
3590,0,-1,-1
3591,0,-1,-1
3592,0,-1,-1
3593,0,-1,-1
3594,0,-1,-1
3595,0,-1,-1
3596,0,-1,-1
3597,1,39,44
3598,1,57,67
3599,0,-1,-1
3600,0,-1,-1
3601,0,-1,-1
3602,0,-1,-1
3603,1,17,38
3604,0,-1,-1
3605,1,40,46
3606,0,-1,-1
3607,1,19,32
3608,1,0,117
3609,0,-1,-1
3610,1,28,56
3611,1,21,27
3612,0,-1,-1
3613,0,-1,-1
3614,0,-1,-1
3615,0,-1,-1
3616,1,0,100
3617,0,-1,-1
3618,1,0,117
3619,1,58,66
3620,0,-1,-1
3621,0,-1,-1
3622,0,-1,-1
3623,0,-1,-1
3624,0,-1,-1
3625,0,-1,-1
3626,1,0,11
3627,0,-1,-1
3628,1,24,31
3629,1,0,64
3630,0,-1,-1
3631,1,32,64
3632,1,37,64
3633,1,30,80
3634,1,21,28
3635,1,14,65
3636,0,-1,-1
3637,1,0,14
3638,1,82,91
3639,1,83,83
3640,0,-1,-1
3641,1,15,65
3642,0,-1,-1
3643,0,-1,-1
3644,1,66,72
3645,0,-1,-1
3646,1,9,14
3647,0,-1,-1
3648,1,19,21
3649,0,-1,-1
3650,0,-1,-1
3651,0,-1,-1
3652,1,22,32
3653,1,11,22
3654,1,35,43
3655,0,-1,-1
3656,0,-1,-1
3657,0,-1,-1
3658,0,-1,-1
3659,1,45,60
3660,0,-1,-1
3661,0,-1,-1
3662,0,-1,-1
3663,1,34,48
3664,0,-1,-1
3665,1,0,11
3666,1,15,19
3667,0,-1,-1
3668,0,-1,-1
3669,0,-1,-1
3670,0,-1,-1
3671,0,-1,-1
3672,0,-1,-1
3673,1,22,22
3674,1,0,19
3675,0,-1,-1
3676,1,36,51
3677,1,10,19
3678,1,28,34
3679,0,-1,-1
3680,0,-1,-1
3681,0,-1,-1
3682,0,-1,-1
3683,0,-1,-1
3684,0,-1,-1
3685,0,-1,-1
3686,0,-1,-1
3687,0,-1,-1
3688,0,-1,-1
3689,1,24,37
3690,0,-1,-1
3691,0,-1,-1
3692,0,-1,-1
3693,0,-1,-1
3694,1,0,33
3695,0,-1,-1
3696,0,-1,-1
3697,1,0,48
3698,0,-1,-1
3699,0,-1,-1
3700,0,-1,-1
3701,0,-1,-1
3702,0,-1,-1
3703,0,-1,-1
3704,1,35,129
3705,1,0,143
3706,0,-1,-1
3707,1,33,93
3708,0,-1,-1
3709,0,-1,-1
3710,0,-1,-1
3711,0,-1,-1
3712,1,35,88
3713,0,-1,-1
3714,1,18,67
3715,0,-1,-1
3716,1,27,35
3717,0,-1,-1
3718,0,-1,-1
3719,0,-1,-1
3720,1,0,8
3721,1,0,43
3722,1,10,22
3723,1,27,32
3724,0,-1,-1
3725,0,-1,-1
3726,0,-1,-1
3727,0,-1,-1
3728,0,-1,-1
3729,0,-1,-1
3730,0,-1,-1
3731,0,-1,-1
3732,1,9,76
3733,1,30,37
3734,0,-1,-1
3735,0,-1,-1
3736,0,-1,-1
3737,0,-1,-1
3738,0,-1,-1
3739,1,28,40
3740,0,-1,-1
3741,0,-1,-1
3742,1,0,74
3743,1,49,55
3744,1,75,77
3745,0,-1,-1
3746,0,-1,-1
3747,0,-1,-1
3748,0,-1,-1
3749,1,0,54
3750,0,-1,-1
3751,0,-1,-1
3752,0,-1,-1
3753,1,31,74
3754,0,-1,-1
3755,0,-1,-1
3756,0,-1,-1
3757,0,-1,-1
3758,1,51,53
3759,0,-1,-1
3760,0,-1,-1
3761,1,21,54
3762,0,-1,-1
3763,0,-1,-1
3764,0,-1,-1
3765,0,-1,-1
3766,0,-1,-1
3767,1,9,97
3768,0,-1,-1
3769,1,84,97
3770,1,49,49
3771,1,28,38
3772,1,0,68
3773,0,-1,-1
3774,0,-1,-1
3775,1,20,20
3776,0,-1,-1
3777,1,98,101
3778,0,-1,-1
3779,0,-1,-1
3780,1,26,61
3781,0,-1,-1
3782,1,73,79
3783,0,-1,-1
3784,0,-1,-1
3785,0,-1,-1
3786,1,92,94
3787,1,81,104
3788,0,-1,-1
3789,1,25,28
3790,0,-1,-1
3791,0,-1,-1
3792,1,0,12
3793,1,29,42
3794,0,-1,-1
3795,0,-1,-1
3796,0,-1,-1
3797,0,-1,-1
3798,1,0,37
3799,0,-1,-1
3800,0,-1,-1
3801,0,-1,-1
3802,1,0,8
3803,0,-1,-1
3804,0,-1,-1
3805,0,-1,-1
3806,0,-1,-1
3807,0,-1,-1
3808,1,50,150
3809,1,51,105
3810,1,9,39
3811,0,-1,-1
3812,1,79,92
3813,0,-1,-1
3814,0,-1,-1
3815,1,21,41
3816,1,69,105
3817,1,62,92
3818,0,-1,-1
3819,0,-1,-1
3820,0,-1,-1
3821,0,-1,-1
3822,0,-1,-1
3823,0,-1,-1
3824,0,-1,-1
3825,0,-1,-1
3826,0,-1,-1
3827,1,0,95
3828,0,-1,-1
3829,0,-1,-1
3830,0,-1,-1
3831,1,56,65
3832,0,-1,-1
3833,1,21,63
3834,0,-1,-1
3835,0,-1,-1
3836,1,49,56
3837,1,0,59
3838,0,-1,-1
3839,0,-1,-1
3840,1,0,20
3841,0,-1,-1
3842,0,-1,-1
3843,0,-1,-1
3844,1,51,65
3845,0,-1,-1
3846,1,18,65
3847,1,32,34
3848,0,-1,-1
3849,0,-1,-1
3850,0,-1,-1
3851,0,-1,-1
3852,0,-1,-1
3853,0,-1,-1
3854,1,14,31
3855,1,0,33
3856,0,-1,-1
3857,0,-1,-1
3858,0,-1,-1
3859,1,0,33
3860,1,0,10
3861,1,0,69
3862,0,-1,-1
3863,1,0,78
3864,0,-1,-1
3865,1,125,143
3866,1,123,133
3867,1,24,59
3868,0,-1,-1
3869,1,23,112
3870,1,110,114
3871,0,-1,-1
3872,0,-1,-1
3873,0,-1,-1
3874,0,-1,-1
3875,1,13,50
3876,0,-1,-1
3877,0,-1,-1
3878,0,-1,-1
3879,1,46,75
3880,0,-1,-1
3881,0,-1,-1
3882,0,-1,-1
3883,1,0,10
3884,0,-1,-1
3885,0,-1,-1
3886,0,-1,-1
3887,0,-1,-1
3888,1,10,14
3889,1,67,83
3890,0,-1,-1
3891,1,53,83
3892,0,-1,-1
3893,0,-1,-1
3894,0,-1,-1
3895,1,37,37
3896,1,36,42
3897,1,11,16
3898,1,0,40
3899,1,0,8
3900,1,11,99
3901,0,-1,-1
3902,1,23,41
3903,1,11,12
3904,0,-1,-1
3905,0,-1,-1
3906,1,74,87
3907,1,91,115
3908,0,-1,-1
3909,0,-1,-1
3910,0,-1,-1
3911,1,23,108
3912,1,20,116
3913,0,-1,-1
3914,1,20,20
3915,0,-1,-1
3916,0,-1,-1
3917,1,12,18
3918,1,10,85
3919,1,20,25
3920,0,-1,-1
3921,0,-1,-1
3922,1,81,87
3923,1,0,9
3924,0,-1,-1
3925,0,-1,-1
3926,1,11,89
3927,0,-1,-1
3928,0,-1,-1
3929,0,-1,-1
3930,0,-1,-1
3931,0,-1,-1
3932,0,-1,-1
3933,0,-1,-1
3934,0,-1,-1
3935,1,12,32
3936,0,-1,-1
3937,1,63,81
3938,0,-1,-1
3939,0,-1,-1
3940,1,14,31
3941,0,-1,-1
3942,0,-1,-1
3943,1,0,18
3944,1,0,21
3945,1,19,29
3946,1,17,24
3947,1,12,57
3948,1,35,47
3949,1,21,33
3950,1,0,10
3951,0,-1,-1
3952,0,-1,-1
3953,0,-1,-1
3954,0,-1,-1
3955,0,-1,-1
3956,0,-1,-1
3957,0,-1,-1
3958,0,-1,-1
3959,0,-1,-1
3960,1,0,84
3961,1,31,71
3962,0,-1,-1
3963,1,75,79
3964,0,-1,-1
3965,0,-1,-1
3966,0,-1,-1
3967,1,107,109
3968,1,0,20
3969,0,-1,-1
3970,0,-1,-1
3971,1,0,20
3972,0,-1,-1
3973,1,9,20
3974,0,-1,-1
3975,0,-1,-1
3976,0,-1,-1
3977,1,46,46
3978,0,-1,-1
3979,0,-1,-1
3980,0,-1,-1
3981,0,-1,-1
3982,0,-1,-1
3983,1,83,84
3984,0,-1,-1
3985,0,-1,-1
3986,1,71,129
3987,0,-1,-1
3988,0,-1,-1
3989,1,55,61
3990,0,-1,-1
3991,0,-1,-1
3992,0,-1,-1
3993,0,-1,-1
3994,1,156,158
3995,0,-1,-1
3996,0,-1,-1
3997,1,109,109
3998,1,159,170
3999,1,77,92
4000,0,-1,-1
4001,1,27,43
4002,0,-1,-1
4003,0,-1,-1
4004,1,0,71
4005,0,-1,-1
4006,0,-1,-1
4007,1,9,99
4008,0,-1,-1
4009,0,-1,-1
4010,1,11,68
4011,0,-1,-1
4012,0,-1,-1
4013,0,-1,-1
4014,1,37,67
4015,0,-1,-1
4016,1,40,63
4017,0,-1,-1
4018,0,-1,-1
4019,0,-1,-1
4020,0,-1,-1
4021,1,58,69
4022,0,-1,-1
4023,1,9,39
4024,0,-1,-1
4025,0,-1,-1
4026,0,-1,-1
4027,1,20,27
4028,0,-1,-1
4029,0,-1,-1
4030,1,50,90
4031,1,32,40
4032,1,15,72
4033,0,-1,-1
4034,0,-1,-1
4035,0,-1,-1
4036,1,42,49
4037,0,-1,-1
4038,0,-1,-1
4039,0,-1,-1
4040,1,0,17
4041,0,-1,-1
4042,1,17,50
4043,0,-1,-1
4044,0,-1,-1
4045,0,-1,-1
4046,0,-1,-1
4047,1,24,42
4048,0,-1,-1
4049,0,-1,-1
4050,0,-1,-1
4051,0,-1,-1
4052,0,-1,-1
4053,0,-1,-1
4054,1,48,48
4055,0,-1,-1
4056,1,14,89
4057,0,-1,-1
4058,0,-1,-1
4059,1,31,68
4060,0,-1,-1
4061,0,-1,-1
4062,0,-1,-1
4063,1,69,135
4064,0,-1,-1
4065,0,-1,-1
4066,1,21,31
4067,1,11,15
4068,0,-1,-1
4069,0,-1,-1
4070,0,-1,-1
4071,0,-1,-1
4072,0,-1,-1
4073,1,0,37
4074,0,-1,-1
4075,0,-1,-1
4076,0,-1,-1
4077,0,-1,-1
4078,1,23,28
4079,1,15,22
4080,0,-1,-1
4081,1,0,30
4082,1,0,29
4083,1,32,40
4084,0,-1,-1
4085,0,-1,-1
4086,1,0,17
4087,1,0,9
4088,0,-1,-1
4089,0,-1,-1
4090,1,12,16
4091,0,-1,-1
4092,0,-1,-1
4093,0,-1,-1
4094,0,-1,-1
4095,1,50,58
4096,0,-1,-1
4097,0,-1,-1
4098,1,89,104
4099,0,-1,-1
4100,0,-1,-1
4101,0,-1,-1
4102,1,25,25
4103,0,-1,-1
4104,0,-1,-1
4105,0,-1,-1
4106,0,-1,-1
4107,0,-1,-1
4108,0,-1,-1
4109,1,59,72
4110,0,-1,-1
4111,0,-1,-1
4112,1,47,58
4113,1,35,46
4114,0,-1,-1
4115,0,-1,-1
4116,0,-1,-1
4117,0,-1,-1
4118,0,-1,-1
4119,1,27,27
4120,0,-1,-1
4121,0,-1,-1
4122,0,-1,-1
4123,0,-1,-1
4124,1,11,11
4125,0,-1,-1
4126,1,10,75
4127,1,57,75
4128,0,-1,-1
4129,1,28,67
4130,0,-1,-1
4131,0,-1,-1
4132,1,73,73
4133,0,-1,-1
4134,1,33,35
4135,0,-1,-1
4136,1,67,69
4137,0,-1,-1
4138,1,30,98
4139,0,-1,-1
4140,1,13,28
4141,0,-1,-1
4142,0,-1,-1
4143,1,0,12
4144,1,84,98
4145,1,0,85
4146,0,-1,-1
4147,0,-1,-1
4148,1,56,76
4149,1,30,41
4150,1,0,77
4151,0,-1,-1
4152,0,-1,-1
4153,0,-1,-1
4154,0,-1,-1
4155,1,48,55
4156,1,29,46
4157,0,-1,-1
4158,1,24,24
4159,0,-1,-1
4160,0,-1,-1
4161,1,16,16
4162,0,-1,-1
4163,0,-1,-1
4164,1,0,8
4165,1,32,102
4166,0,-1,-1
4167,1,64,64
4168,0,-1,-1
4169,0,-1,-1
4170,1,0,100
4171,1,0,110
4172,0,-1,-1
4173,0,-1,-1
4174,1,30,35
4175,1,0,21
4176,0,-1,-1
4177,0,-1,-1
4178,0,-1,-1
4179,1,36,103
4180,1,22,103
4181,0,-1,-1
4182,1,35,95
4183,0,-1,-1
4184,1,0,76
4185,0,-1,-1
4186,0,-1,-1
4187,1,0,87
4188,1,36,48
4189,0,-1,-1
4190,0,-1,-1
4191,1,0,70
4192,0,-1,-1
4193,0,-1,-1
4194,0,-1,-1
4195,0,-1,-1
4196,0,-1,-1
4197,1,35,37
4198,1,13,83
4199,1,27,108
4200,1,14,23
4201,1,37,56
4202,0,-1,-1
4203,1,0,13
